NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....

Server->Client
0000:22 55 02                                            "U.

Server->Client
0000:1a 00 0f 40 68 c1 4e 0b 54 0d c1 4b 0f 3f 20        ...@h.N.T..K.? 

Server->Client
0000:1a 00 0f 40 68 b7 7c 0a 2a 0d c1 4b 15 3f 20        ...@h.|.*..K.? 

Server->Client
0000:1a 00 0f 40 62 4a c4 0b 2c 0d c1 4b 14 3f 20        ...@bJ..,..K.? 

Server->Client
0000:1a 00 0e 40 a6 16 f6 1f 14 0d c1 0b 16 3f           ...@.........?

Server->Client
0000:1a 00 0f 40 a8 b6 40 0e 42 0d c1 4b 11 53 20        ...@..@.B..K.S 

Server->Client
0000:1a 00 0f 40 43 cf ba 0a 2a 0d c1 4b 13 3f 20        ...@C...*..K.? 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 56 02                                            "V.

Server->Client
0000:1a 00 0e 40 c6 b3 ed 10 39 0d c0 0b 16 3f           ...@....9....?

Server->Client
0000:1a 00 0e 40 99 3b ad 0f f6 0d c0 0b 14 45           ...@.;.......E

Server->Client
0000:1a 00 0f 40 31 fb b0 0b 90 0d c0 4b 14 3f 20        ...@1......K.? 

Server->Client
0000:1a 00 0f 40 15 dd de 0a 2a 0d c0 4b 15 3f 20        ...@....*..K.? 

Server->Client
0000:1a 00 0e 40 a6 16 fa 1f 14 0d c0 0b 16 3f           ...@.........?

Server->Client
0000:1a 00 0f 40 45 53 2d 0a 2a 0d c0 4b 13 3f 20        ...@ES-.*..K.? 

Server->Client
0000:1a 00 0f 40 77 3b 27 09 a9 0d c0 4b 11 3f 20        ...@w;'....K.? 

Server->Client
0000:1a 00 0e 40 99 3b aa 0f f6 0d c0 0b 14 45           ...@.;.......E

Server->Client
0000:1a 00 0f 40 bb 6b c4 0e 43 0d c0 4b 11 53 20        ...@.k..C..K.S 

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 d7                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 57 02                                            "W.

Server->Client
0000:1a 00 0f 40 a3 5e 94 0b 33 0d bf 4b 0f 3f 20        ...@.^..3..K.? 

Server->Client
0000:1a 00 0f 40 74 1d a3 0a 51 0d bf 4b 0f 53 20        ...@t...Q..K.S 

Server->Client
0000:1a 00 0f 40 4f 90 13 0a 51 0d bf 4b 10 3f 20        ...@O...Q..K.? 

Server->Client
0000:1a 00 0f 40 46 4f 24 0a 53 0d bf 4b 11 53 20        ...@FO$.S..K.S 

Server->Client
0000:1a 00 0f 40 68 d6 2a 0a 2a 0d bf 4b 15 3f 20        ...@h.*.*..K.? 

Server->Client
0000:1a 00 0f 40 7e b4 65 0a 9e 0d bf 4b 16 3f 20        ...@~.e....K.? 

Server->Client
0000:1a 00 0f 40 7a 75 72 0a 2a 0d bf 4b 13 3f 20        ...@zur.*..K.? 

Server->Client
0000:1a 00 0f 40 9d 4e ed 0a 9e 0d bf 4b 17 3f 20        ...@.N.....K.? 

Server->Client
0000:1a 00 0f 40 8e 29 16 0e 43 0d bf 4b 11 3f 20        ...@.)..C..K.? 

Client->Server
0000:42 26 88                                            B&.

Server->Client
0000:1a 00 0f 40 a6 1d 6f 0e 42 0d bf 4b 10 53 20        ...@..o.B..K.S 

Server->Client
0000:1a 00 0e 40 c2 14 76 09 d3 0d bf 0b 16 3f           ...@..v......?

Server->Client = Char
0000:78 00 52 00 ac d0 67 01 91 0d bf 0b 19 36 04 83     x.R...g......6..
000f:ee 00 01 40 ac d0 5f 17 11 03 40 ac d0 63 95 39     ...@.._...@..c.9
001f:04 07 1d 40 ac d0 65 9e fd 05 07 15 40 ac d0 66     ...@..e.....@..f
002f:a0 3c 0b 04 54 40 ac d0 60 95 41 11 05 a2 40 ac     .<..T@..`.A...@.
003f:d0 61 95 15 14 06 a9 40 ac d0 5e 0e 75 15 00 00     .a.....@..^.u...
004f:00 00                                               ..

Server->Client
0000:33 00                                               3.

Client->Server
0000:ea 72 a3                                            .r.

Client->Server
0000:7f 38 05                                            .8.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 58 02                                            "X.

Server->Client
0000:33 00                                               3.

Client->Server
0000:2d 91 50                                            -.P

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 59 02                                            "Y.

Server->Client
0000:22 5a 02                                            "Z.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 d1 3a 3c 01 90 0d c5 0b 2f 22 05 84 0b 00     w..:<...../"....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 5b 02                                            "[.

Server->Client
0000:33 00                                               3.

Client->Server
0000:07 84 5d                                            ..]

Client->Server
0000:02 86 5d                                            ..]

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 5c 02                                            "\.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 5d 02                                            "].

Client->Server
0000:02 86 5e                                            ..^

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 06 1f                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 5e 02                                            "^.

Server->Client
0000:33 00                                               3.

Client->Server
0000:a2 d6 c8                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 5f 02                                            "_.

Server->Client
0000:33 00                                               3.

Client->Server
0000:d6 6c 94                                            .l.

Client->Server
0000:f8 7b 9c                                            .{.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 60 02                                            "`.

Client->Server
0000:7d 39 3c                                            }9<

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 61 02                                            "a.

Server->Client
0000:22 62 02                                            "b.

Server->Client
0000:33 00                                               3.

Client->Server
0000:ad d1 cf                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 63 02                                            "c.

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 2c 30                                            W,0

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 64 02                                            "d.

Server->Client
0000:33 00                                               3.

Client->Server
0000:28 93 6c                                            (.l

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 d1 3a 3c 01 90 0d c4 0b 30 1e 05 84 0b 00     w..:<.....0.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 65 02                                            "e.

Server->Client
0000:33 00                                               3.

Client->Server
0000:07 84 66                                            ..f

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 66 02                                            "f.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 68                                            ..h

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 67 02                                            "g.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 69                                            ..i

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 68 02                                            "h.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 6a                                            ..j

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 69 02                                            "i.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 6b                                            ..k

Server->Client
0000:33 01                                               3.

Server->Client
0000:6d ff ff                                            m..

Server->Client = Sound
0000:54 00 ff ff 00 00 0d bf 0b 21 00 2a                 T........!.*

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 6c                                            ..l

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 6a 02                                            "j.

Client->Server
0000:82 c6 cd                                            ...

Server->Client
0000:22 6b 02                                            "k.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 6c 02                                            "l.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 6d 02                                            "m.

Server->Client
0000:33 00                                               3.

Client->Server
0000:d2 6e 9a                                            .n.

Client->Server
0000:f8 fb d1                                            ...

Client->Server
0000:5d a9 67                                            ].g

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 d1 3a 3c 01 90 0d c3 0b 30 1d 06 84 0b 00     w..:<.....0.....
000f:01                                                  .

Client->Server
0000:09 83 73                                            ..s

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 6e 02                                            "n.

Server->Client
0000:22 6f 02                                            "o.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 70 02                                            "p.

Server->Client = Char
0000:78 00 61 00 36 5c 8e 01 90 0d a6 0b 28 03 03 00     x.a.6\......(...
000f:00 00 01 40 36 5c 79 1b 7a 02 40 36 5c 83 13 da     ...@6\y.z.@6\...
001f:04 40 36 5c 7b 13 bb 06 40 36 5c 7e 13 d5 07 40     .@6\{...@6\~...@
002f:36 5c 74 13 d6 0a 40 36 5c 8b a0 45 0b 04 74 40     6\t...@6\..E..t@
003f:36 5c 88 13 db 0d 40 36 5c 89 a0 3f 10 04 74 40     6\....@6\..?..t@
004f:36 5c 82 13 d4 13 40 36 5c 60 0e 75 15 00 00 00     6\....@6\`.u....
005f:00                                                  .

Server->Client
0000:22 71 02                                            "q.

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 86 72                                            ..r

Client->Server
0000:02 86 73                                            ..s

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 72 02                                            "r.

Server->Client
0000:1a 00 0e 40 5b 26 6c 3e 65 0d a4 0b 29 fb           ...@[&l>e...).

Server->Client
0000:22 73 02                                            "s.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 f4                                            ...

Client->Server
0000:42 27 25                                            B'%

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 d1 3a 3c 01 90 0d c2 0b 31 19 05 84 0b 00     w..:<.....1.....
000f:01                                                  .

Client->Server
0000:aa 53 9c                                            .S.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 74 02                                            "t.

Server->Client
0000:33 00                                               3.

Client->Server
0000:f7 7d 8a                                            .}.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 75 02                                            "u.

Server->Client
0000:33 00                                               3.

Client->Server
0000:fc f8 c7                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 76 02                                            "v.

Server->Client
0000:1a 00 0e 40 20 e3 b4 0b d2 0d a3 0b 0e 05           ...@ .........

Server->Client
0000:1a 00 0f 40 9d 67 9a 0b 33 0d bf 4b 0e 3f 20        ...@.g..3..K.? 

Server->Client
0000:1a 00 0f 40 0b ab 84 0e 42 0d bf 4b 0e 53 20        ...@....B..K.S 

Server->Client
0000:1a 00 0f 40 ae e9 a7 0b 7d 0d c2 4b 0e 3f 20        ...@....}..K.? 

Server->Client
0000:1a 00 0f 40 ae f4 a6 0b 7d 0d c3 4b 0e 3f 20        ...@....}..K.? 

Server->Client
0000:1a 00 0f 40 72 6c e4 0b 7d 0d c4 4b 0e 3f 20        ...@rl..}..K.? 

Server->Client
0000:1a 00 0e 40 c7 30 19 0e 79 0d c0 0b 0e 3f           ...@.0..y....?

Server->Client
0000:1a 00 0f 40 7e e1 75 0b 7d 0d c1 4b 0e 3f 20        ...@~.u.}..K.? 

Server->Client
0000:1a 00 0f 40 6c b8 15 0e 43 0d c1 4b 0e 45 20        ...@l...C..K.E 

Server->Client
0000:1a 00 0f 40 58 6c b3 0e 43 0d c2 4b 0e 53 20        ...@Xl..C..K.S 

Server->Client
0000:1a 00 0f 40 6e 70 b9 0e 42 0d c5 4b 0e 53 20        ...@np..B..K.S 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 77 02                                            "w.

Server->Client
0000:1a 00 0e 40 20 e3 bd 06 a5 0d a1 0b 0d 07           ...@ .........

Server->Client
0000:1a 00 0f 40 9d d7 96 0b 33 0d bf 4b 0d 3f 20        ...@....3..K.? 

Server->Client
0000:1a 00 0f 40 8a 81 4f 0e 42 0d bf 4b 0d 53 20        ...@..O.B..K.S 

Server->Client
0000:1a 00 0e 40 4c 32 59 09 9b 0d c0 0b 0d 3f           ...@L2Y......?

Server->Client
0000:1a 00 0e 40 5b 26 65 3e 8a 0d a0 0b 27 fb           ...@[&e>....'.

Server->Client
0000:1a 00 0e 40 5b 26 67 3e 85 0d a0 0b 2b fb           ...@[&g>....+.

Server->Client
0000:1a 00 0e 40 5b 26 6f 40 01 0d a0 0b 29 fb           ...@[&o@....).

Server->Client
0000:33 00                                               3.

Client->Server
0000:5d 28 2e                                            ](.

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 36 5c 8e 01 90 0d a5 0b 27 03 07 00 00 00     w.6\......'.....
000f:01                                                  .

Client->Server
0000:a9 d3 d0                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 ac 6e                                            W.n

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 78 02                                            "x.

Server->Client
0000:1a 00 0e 40 46 d4 5a 0e 7d 0d bf 0b 0c 3f           ...@F.Z.}....?

Server->Client
0000:1a 00 0f 40 7e b3 89 0a 4f 0d c1 4b 0c 53 20        ...@~...O..K.S 

Server->Client
0000:1a 00 0f 40 7e 9d 2f 0a 4d 0d c2 4b 0c 53 20        ...@~./.M..K.S 

Server->Client
0000:1a 00 0f 40 b5 e1 ba 0e 43 0d c0 4b 0c 53 20        ...@....C..K.S 

Server->Client
0000:1a 00 0f 40 87 8e 7f 0b 32 0d c3 4b 0c 3f 20        ...@....2..K.? 

Server->Client
0000:1a 00 0f 40 a3 3e d5 0b 32 0d c2 4b 0c 3f 20        ...@.>..2..K.? 

Server->Client
0000:1a 00 0f 40 a1 8a 78 0b 32 0d c1 4b 0c 3f 20        ...@..x.2..K.? 

Server->Client
0000:1a 00 0f 40 9e 45 cd 0b 32 0d c0 4b 0c 3f 20        ...@.E..2..K.? 

Server->Client
0000:1a 00 0f 40 11 f9 16 0e 43 0d c3 4b 0c 53 20        ...@....C..K.S 

Server->Client
0000:22 79 02                                            "y.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7a 02                                            "z.

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7b 02                                            "{.

Server->Client
0000:33 00                                               3.

Client->Server
0000:79 05                                               y.

Client->Server
0000:00 84 7c                                            ..|

Client->Server
0000:02 85 7d                                            ..}

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7c 02                                            "|.

Client->Server
0000:02 85 7e                                            ..~

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7d 02                                            "}.

Server->Client
0000:1a 00 0e 40 5b 26 6e 3e 55 0d 9c 0b 29 fb           ...@[&n>U...).

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 85 7f                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7e 02                                            "~.

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 80                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 7f 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 86 01                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 80 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:42 27 52                                            B'R

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 81 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:ea 73 79                                            .sy

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 36 5c 8e 01 90 0d a4 0b 26 03 07 00 00 00     w.6\......&.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 82 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 83 02                                            "..

Server->Client
0000:1a 00 0e 40 20 e3 bd 06 a5 0d a1 0b 0d 07           ...@ .........

Client->Server
0000:7f 39 db                                            .9.

Server->Client
0000:33 00                                               3.

Client->Server
0000:2d 90 8e                                            -..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 84 02                                            "..

Client->Server
0000:07 85 87                                            ...

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 85 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 87 87                                            ...

Server->Client
0000:33 01                                               3.

Client->Server
0000:02 87 88                                            ...

Server->Client
0000:22 86 02                                            "..

Server->Client
0000:1a 00 0e 40 20 e3 c0 40 66 0d a1 0b 0a 00           ...@ ..@f.....

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 87 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 07 c9                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 88 02                                            "..

Client->Server
0000:a2 d7 22                                            .."

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 89 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:d6 6d 7e                                            .m~

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8a 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:f8 7a 72                                            .zr

Client->Server
0000:7d 38 d2                                            }8.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8b 02                                            "..

Client->Server
0000:ad d0 25                                            ..%

Server->Client
0000:1a 00 0e 40 2b c0 d7 0b d2 0d aa 0b 05 05           ...@+.........

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8c 02                                            "..

Server->Client
0000:1a 00 0e 40 2b c0 d9 06 a5 0d a8 0b 04 07           ...@+.........

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8d 02                                            "..

Server->Client
0000:1a 00 0f 40 96 75 3f 0a 9e 0d a6 4b 03 07 20        ...@.u?....K.. 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:77 00 36 5c 8e 01 90 0d a3 0b 25 03 07 00 00 00     w.6\......%.....
000f:01                                                  .

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8e 02                                            "..

Server->Client
0000:1a 00 0f 40 58 c0 b5 0e 42 0d a6 4b 02 07 20        ...@X...B..K.. 

Client->Server
0000:57 2d da                                            W-.

Server->Client
0000:33 00                                               3.

Client->Server
0000:28 92 9a                                            (..

Client->Server
0000:07 85 90                                            ...

Client->Server
0000:02 87 92                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 8f 02                                            "..

Server->Client
0000:1a 00 0f 40 58 b5 00 0e 42 0d a7 4b 01 07 20        ...@X...B..K.. 

Server->Client
0000:1a 00 0f 40 58 b1 08 0e 42 0d a6 4b 01 07 20        ...@X...B..K.. 

Server->Client
0000:1a 00 0e 40 2b c0 db 40 66 0d a8 0b 01 00           ...@+..@f.....

Server->Client
0000:1a 00 0f 40 83 19 07 09 aa 0d a8 4b 01 07 20        ...@.......K.. 

Server->Client
0000:22 90 02                                            "..

Server->Client
0000:1a 00 0f 40 58 8e bf 0e 42 0d a6 4b 00 07 20        ...@X...B..K.. 

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 91 02                                            "..

Server->Client
0000:1a 00 0f 40 ac 07 40 1e cd 8d aa 0a ff 02 0d        ...@..@........

Server->Client
0000:1a 00 0f 40 58 ba d4 0e 43 0d a8 4a ff 07 20        ...@X...C..J.. 

Server->Client
0000:1a 00 0f 40 58 a6 61 0b 34 0d aa 4a ff 07 20        ...@X.a.4..J.. 

Server->Client
0000:22 92 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 02 93                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 93 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 02 94                                            ...

Client->Server
0000:02 02 95                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 94 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 95 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 82 96                                            ...

Client->Server
0000:82 c2 37                                            ..7

Client->Server
0000:d2 6a 6c                                            .jl

Client->Server
0000:f8 ff 27                                            ..'

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 96 02                                            "..

Server->Client
0000:22 97 02                                            "..

Server->Client
0000:22 98 02                                            "..

Server->Client
0000:22 99 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:5d ad 8d                                            ]..

Client->Server
0000:09 87 99                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9a 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 82 9c                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9b 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 81 9d                                            ...

Client->Server
0000:02 81 1e                                            ...

Client->Server
0000:42 21 cf                                            B!.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 9c 02                                            "..

Server->Client
0000:22 9d 02                                            "..

Server->Client
0000:22 9e 02                                            "..

Server->Client
0000:22 9f 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:aa 55 4a                                            .UJ

Client->Server
0000:f7 7a 5c                                            .z\

Client->Server
0000:fc ff 1d                                            ...

Client->Server
0000:5d 28 f4                                            ](.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a0 02                                            "..

Server->Client
0000:22 a1 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a2 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a3 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:a9 d2 0e                                            ...

Client->Server
0000:57 ad b0                                            W..

Client->Server
0000:08 05 a4                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a4 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 00 a7                                            ...

Client->Server
0000:02 01 a8                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a5 02                                            "..

Server->Client
0000:22 a6 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a7 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 01 a9                                            ...

Client->Server
0000:02 00 aa                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a8 02                                            "..

Client->Server
0000:02 00 ab                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 80 ec                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 a9 02                                            "..

Server->Client
0000:22 aa 02                                            "..

Server->Client
0000:22 ab 02                                            "..

Server->Client
0000:22 ac 02                                            "..

Server->Client = Char
0000:78 00 5b 00 7f b7 4c 01 90 0d b1 0a f4 00 02 83     x.[...L.........
000f:ee 00 01 40 7f b7 43 17 11 03 40 7f b7 48 95 39     ...@..C...@..H.9
001f:04 03 b3 40 7f b7 49 9e fd 05 06 c9 40 7f b7 4b     ...@..I.....@..K
002f:a0 45 0b 04 76 40 7f b7 4a a0 3f 10 04 76 40 7f     .E..v@..J.?..v@.
003f:b7 45 95 41 11 05 93 40 7f b7 46 95 15 14 06 07     .E.A...@..F.....
004f:40 7f b7 42 0e 75 15 00 00 00 00                    @..B.u.....

Server->Client
0000:33 00                                               3.

Client->Server
0000:a2 d2 45                                            ..E

Client->Server
0000:f6 f8 d3                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ad 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ae 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:bc 5d 80                                            .].

Client->Server
0000:15 0a b5                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 af 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:00 00 b1                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b0 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b1 02                                            "..

Server->Client
0000:1a 00 0e 40 7f cc 7a 0b d2 0d b3 0a f3 05           ...@..z.......

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 00 b2                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b2 02                                            "..

Client->Server
0000:02 06 b3                                            ...

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b3 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server = ???
0000:89 00 8b 90 71                                      ....q

Server->Client
0000:33 01                                               3.

Server->Client
0000:1c 00 3a 40 2b c0 d9 06 a5 06 03 b2 00 03 00 00     ..:@+...........
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 61 20 77 6f     ............a wo
002f:6f 64 65 6e 20 64 6f 6f 72 00                       oden door.

Server->Client
0000:33 00                                               3.

Client->Server
0000:d2 aa de 3a 24                                      ...:$

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 5a 00 57 1e f5 01 90 00 00 5a 00 03 45 72     ..Z.W......Z..Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 59 6f 75 20     ............You 
002f:71 75 69 63 6b 6c 79 20 75 6e 6c 6f 63 6b 2c 20     quickly unlock, 
003f:75 73 65 2c 20 61 6e 64 20 72 65 6c 6f 63 6b 20     use, and relock 
004f:74 68 65 20 64 6f 6f 72 2e 00                       the door..

Server->Client = Remove Obj
0000:1d 40 2b c0 d9                                      .@+..

Server->Client
0000:1a 00 0f 40 2b c0 d9 86 a5 01 0d a7 0b 05 07        ...@+..........

Server->Client = Sound
0000:54 01 00 ea 00 00 0d a7 0b 05 00 07                 T...........

Server->Client
0000:33 00                                               3.

Client->Server
0000:fc f9 0b                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b4 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:5d 2f e2                                            ]/.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b5 02                                            "..

Client->Server
0000:a9 d5 1c                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:57 aa a2                                            W..

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b6 02                                            "..

Server->Client
0000:1a 00 0e 40 7f cc 7c 06 a5 0d b1 0a f2 07           ...@..|.......

Server->Client
0000:33 00                                               3.

Server->Client
